0,1,2,3,4,5,6,7,8
0.0,1.1995982892420507,0.16412633796357706,-0.9617277985506181,-1.2305692651764661,1.0,0.005877481904038051,0.1941797702177303,0.07666473703103675
1.0,2.1706913849045524,0.02672520047473631,-0.08335977388476291,1.3278706328155714,0.0,,,
0.0,0.2929490532617628,-0.2078895823091265,0.027860673061084834,0.611229280355784,1.0,,,
1.0,0.7328185367712532,-1.0631342897803011,-0.28050512936857613,1.1090761567244956,0.0,0.06204012460780961,0.5829564567546988,0.2470726743585181
1.0,1.20751512016057,-0.2723899336707491,-0.9113486930079848,0.08529985343817603,0.0,0.01678079529593504,,0.06985590969038395
0.0,0.4756203147666326,0.6992371105163762,-2.9251026751665847,-1.9783673686665062,0.0,,-4.550515247238918,-1.6674862553682954
1.0,1.3383233581702303,1.6295387452799697,-0.3929124818581702,-0.21660518592824674,1.0,,,
1.0,1.5774976012564896,-0.27922247164865616,-0.6513092762692037,0.2137555647290204,0.0,0.17443481680660525,,0.40709851227309896
1.0,1.019183189596841,-0.3790246512881663,-0.0008372579380636551,0.5608150713077749,1.0,,2.38287187958389,
1.0,-0.5465052121697631,1.019215037472487,-0.24579796144420613,-0.13268381852999522,1.0,0.2578672399913169,,
1.0,0.9160465733528924,-0.2844977493505645,-0.11296003271287501,0.3722472051426027,1.0,0.7330832405778391,2.078250127452927,
0.0,0.48150885372622176,-1.1609549464445874,2.619588815130381,1.0312069899286365,1.0,,,
0.0,-1.9038407523213197,-1.5853320924667733,0.20582301279082352,0.9600310873074244,0.0,,-2.808331292335774,-1.0390197293051944
0.0,-0.5316037808819449,-1.2771377940179947,-0.0845573774804068,0.4558475705800288,0.0,0.4132532950079284,-1.74692504034637,-0.6428478008113028
1.0,2.0517696306658335,0.764781257016401,-0.09542027894630925,0.6331959565406952,0.0,,,
0.0,1.6488807283198494,1.291879572024384,0.0876825481046147,0.8703664188976971,0.0,,,
0.0,1.3891935602018992,1.4434769592186,0.7483158628807888,0.4535027412717027,0.0,,,
1.0,1.3018971891411697,-0.6917832754360231,1.067921000195833,1.320520955203845,0.0,,,
0.0,0.4065070217022557,-0.6146152747684619,0.33570845217256706,1.5433876116152523,1.0,1.426835177004687,,
0.0,2.1518566645740664,0.6688199761385545,1.5642516757394487,0.15230020854578835,0.0,,,
1.0,1.724558312050274,1.5644580535782882,0.07517098001895824,0.6636794043031511,0.0,,,
0.0,0.566671232851861,0.3347472231985888,0.5062150019424164,0.8854011659963352,0.0,1.0516015573626598,2.4690710093140664,1.025476258800105
0.0,2.4456054892840493,0.8979424133292864,0.2536376116821155,1.6802529974302032,0.0,,,
1.0,-1.2983863598403835,-2.8984235426011544,2.1205887334757803,2.7372993916476474,0.0,0.11309336114672923,,
0.0,-1.3171001697983264,-0.7486555248956552,-0.931744862786207,0.7999993576323566,0.0,0.965802304666532,-2.7040119011496944,-0.9827524126994206
0.0,-0.1881339787098556,-2.704427646330684,-0.043063456842642046,0.3334242930760958,0.0,,-3.1797266609259474,-1.1637395709752434
1.0,0.4828789937101505,-0.558783161337495,-0.261779924407348,-0.0938065776290039,0.0,,,-0.17671980784756605
0.0,0.8377720916985707,1.5985539482548063,-0.6563881790030032,0.061510710373101185,0.0,,,0.8235208365098319
0.0,-0.17846428559591454,-0.2509856437698405,1.4247088417041476,1.4855121457847464,0.0,,,
1.0,0.7543267371385067,0.08933101337228272,-0.3676351257152107,-0.23632887777925704,0.0,0.023132090083428723,,0.123668263717353
1.0,0.8449962630647806,-0.9201728125264896,0.8641435417901366,0.8895113144230558,1.0,,,
0.0,0.5245692329357903,0.37683108347571853,-0.7814698348971355,-0.8406116672259086,0.0,,,-0.3222984242712286
0.0,-0.11985596998643688,-2.278778949185135,0.21510989229936203,0.7134488906512124,0.0,0.43222476925729136,-1.747234531202309,-0.6574380345380781
1.0,0.7267523487258483,0.36370483102848866,0.4034584774106519,0.4781323206169682,0.0,,2.171288646496733,0.900745933308713
0.0,0.6373610284663604,0.3384215099785412,0.2601029345415345,0.5144069249888578,1.0,,2.9050805257958663,
1.0,0.49683307482380756,-0.6601555014387466,-0.17003986931300902,-1.0575491283791982,0.0,0.39087723799681057,,-0.6013703439803977
1.0,1.1575237696780092,-1.497089472833563,-0.9554977953782583,0.009389994869363871,1.0,0.01882291867571792,-0.3055757202943152,
1.0,-1.1308420268991224,-1.0856228723815518,-2.3276354916337394,-0.9069363972011873,0.0,,-7.18199055049256,-2.4033999836035633
